报告日期,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,2005-12-31,
卖出回购金融资产款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
应付手续费及佣金(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
应付职工薪酬(万元),196450,180546,158237,112436,85115,59833,40116,27623,24708,15931,8038,6907,3902,2373,1442,579,322,
应交税费(万元),67708,90014,81336,59948,47954,45140,40383,12998,15057,6140,1505,2088,68,-127,867,1441,-136,
应付利息(万元),--,--,--,475,369,104,35,--,50,547,86,131,2,--,2,4,3,
应付股利(万元),1606,1298,945,--,--,263,259,--,--,--,--,--,0,--,0,3,3,
其他应交款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
应付保证金(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
内部应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
其他应付款(万元),66169,95757,115446,104679,10430,22520,32868,1607,1522,2177,1567,1853,450,273,144,1432,551,
预提费用(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
预计流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
应付分保账款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
保险合同准备金(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
代理买卖证券款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
代理承销证券款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
国际票证结算(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
国内票证结算(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
递延收益(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
应付短期债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
一年内到期的非流动负债(万元),89085,15189,2699,2550,--,--,--,19716,--,--,--,--,0,--,0,0,--,
其他流动负债(万元),20863,20940,7123,7085,4594,--,--,--,--,--,--,--,0,--,0,0,--,
流动负债合计(万元),1741219,1466209,1253126,1256665,991631,671766,479478,238294,182837,123679,74792,59591,33188,13857,14949,15541,16072,
长期借款(万元),155250,87800,15350,17900,23000,5274,--,--,--,--,--,--,0,--,0,0,--,
应付债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
长期应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
专项应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
预计非流动负债(万元),29785,28243,30367,19376,12800,11485,9169,7289,2009,592,245,402,0,--,0,0,--,
长期递延收益(万元),10322,11047,11721,5869,6187,3166,3524,293,--,--,--,--,0,--,--,--,--,
递延所得税负债(万元),6178,6727,5057,5014,4547,2371,1536,2443,518,707,384,331,0,--,54,0,--,
其他非流动负债(万元),31738,39113,43228,39910,35860,--,--,29573,--,--,--,--,0,--,0,0,--,
非流动负债合计(万元),247334,172930,105722,88069,82393,22295,14230,39599,2527,1299,629,733,0,--,54,0,--,
负债合计(万元),1988553,1639139,1358848,1344733,1074025,694061,493708,277893,185364,124978,75422,60324,33188,13857,15003,15541,16072,
实收资本(或股本)(万元),299455,299558,300371,299762,289876,289941,115990,117027,114613,55812,27908,13954,6680,6680,5000,5000,5000,
资本公积(万元),293951,198966,188286,150118,59334,58958,139850,156847,109458,13965,41281,45804,37276,37276,1,1,1,
减:库存股(万元),27717,58197,105758,80773,--,13300,27852,49289,--,--,--,--,0,--,0,0,--,
专项储备(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,
盈余公积(万元),155369,155369,155369,124637,97155,71771,52827,36608,29226,16686,10490,7384,4885,3709,2612,1764,1406,
一般风险准备(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
未确定的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
未分配利润(万元),1633101,1375492,1024802,767098,599613,416102,368506,259079,163561,127751,70907,50169,33986,24947,15294,7567,7152,
拟分配现金股利(万元),--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,--,
外币报表折算差额(万元),--,--,--,--,--,--,--,--,--,-0,--,--,0,--,0,0,--,
归属于母公司股东权益合计(万元),2361760,1977303,1564301,1261876,1046643,823701,649248,520266,416859,214214,150586,117311,82828,72612,22906,14332,13559,
少数股东权益(万元),55274,43061,33316,28451,12680,18877,7390,838,529,551,901,124,0,10,19,24,1106,
所有者权益(或股东权益)合计(万元),2417034,2020364,1597617,1290327,1059323,842578,656639,521104,417388,214765,151488,117435,82828,72622,22925,14355,14665,
负债和所有者权益(或股东权益)总计(万元),4405587,3659503,2956465,2635060,2133348,1536640,1150347,798997,602752,339743,226909,177759,116016,86479,37928,29897,30737,		
